info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\Diana\AppData\Local\Temp\chromatic--10040-tYMU2WmfL3rN
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/preset-create-react-app
info => Compiling manager..
info => Manager built (45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/preset-create-react-app
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\storybook-init-framework-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\preview.js-generated-config-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1146/1164 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 68% building 1146/1168 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 68% building 1147/1168 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 68% building 1148/1168 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 69% building 1149/1168 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 69% building 1150/1168 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 69% building 1150/1169 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\utils\index.js
<s> [webpack.Progress] 69% building 1151/1169 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\utils\index.js
<s> [webpack.Progress] 69% building 1151/1170 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 1151/1171 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 1151/1172 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 1152/1172 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 1152/1173 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 1153/1173 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 1154/1173 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 1154/1174 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 1154/1175 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 1154/1176 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1154/1177 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 1154/1178 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\TextField\index.js
<s> [webpack.Progress] 68% building 1154/1179 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Checkbox\index.js
<s> [webpack.Progress] 68% building 1154/1180 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\controls\options\index.js
<s> [webpack.Progress] 68% building 1154/1181 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 1154/1182 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\material-ui-dropzone\dist\index.es.js
<s> [webpack.Progress] 68% building 1154/1183 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 68% building 1154/1184 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 68% building 1154/1185 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 68% building 1154/1186 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 1154/1187 modules 33 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 68% building 1154/1188 modules 34 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 1154/1189 modules 35 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1154/1190 modules 36 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 1154/1191 modules 37 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1155/1191 modules 36 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1156/1191 modules 35 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1157/1191 modules 34 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1158/1191 modules 33 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1159/1191 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1160/1191 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1161/1191 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1162/1191 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1163/1191 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1164/1191 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1165/1191 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1166/1191 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1167/1191 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1168/1191 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1168/1192 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1168/1193 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\is-arguments\index.js
<s> [webpack.Progress] 68% building 1168/1194 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1168/1195 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 1168/1196 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\is-set\index.js
<s> [webpack.Progress] 68% building 1168/1197 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 68% building 1168/1198 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1168/1199 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 1169/1199 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 1169/1200 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@hookform\error-message\dist\index.esm.js
<s> [webpack.Progress] 68% building 1169/1201 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1170/1201 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1171/1201 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1171/1202 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 1172/1202 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 1173/1202 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 1173/1203 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\tiny-warning\dist\tiny-warning.esm.js
<s> [webpack.Progress] 68% building 1173/1204 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 1173/1205 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\is-in-browser\dist\module.js
<s> [webpack.Progress] 68% building 1173/1206 modules 33 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 68% building 1174/1206 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 68% building 1175/1206 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 68% building 1176/1206 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 68% building 1176/1207 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 68% building 1177/1207 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 68% building 1177/1208 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 1178/1208 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 1179/1208 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 1180/1208 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 1180/1209 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1181/1209 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1182/1209 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1183/1209 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1184/1209 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1185/1209 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1186/1209 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1187/1209 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1188/1209 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 1189/1209 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 1190/1209 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 69% building 1191/1211 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 68% building 1191/1213 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 68% building 1192/1213 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1193/1213 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1194/1213 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1195/1213 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1197/1213 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1198/1213 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1198/1214 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1199/1214 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1200/1214 modules 14 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1200/1215 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1201/1216 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1202/1216 modules 14 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1203/1216 modules 13 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1205/1216 modules 11 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1206/1216 modules 10 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 69% building 1207/1222 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 69% building 1209/1224 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\ListItemText\index.js
<s> [webpack.Progress] 69% building 1209/1225 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Drawer\index.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Collapse\index.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Collapse\index.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Collapse\index.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Collapse\index.js
<s> [webpack.Progress] 69% building 1212/1227 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\utils\unsupportedProp.js
<s> [webpack.Progress] 69% building 1212/1228 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1212/1229 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1212/1230 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 1213/1230 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 1213/1231 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\utils\requirePropFactory.js
<s> [webpack.Progress] 69% building 1213/1232 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\utils\deprecatedPropType.js
<s> [webpack.Progress] 69% building 1213/1233 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1214/1233 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1214/1234 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\refractor\lang\javascript.js
